state,id,variable,mean,lci,uci
himachal pradesh,S84,nfhs3s_total,32.34861270899885,27.834321518351608,36.862903899646085
himachal pradesh,S85,nfhs3s_total,3.4168132104827236,1.8878899600990373,4.945736460866409
himachal pradesh,S92,nfhs3s_total,56.94519978932713,51.328008022159445,62.56239155649481
himachal pradesh,S07,nfhs3s_total,75.70274807351909,67.54039052820164,83.86510561883654
himachal pradesh,S08,nfhs3s_total,83.36898605102513,76.00518342034346,90.7327886817068
himachal pradesh,S09,nfhs3s_total,47.799146436206144,40.740152038117,54.85814083429528
himachal pradesh,S10,nfhs3s_total,31.523506808092755,23.09395150730239,39.95306210888312
himachal pradesh,S12,nfhs3s_total,7.218114224099077,5.044570825136141,9.391657623062013
jammu and kashmir,S86,nfhs3s_total,33.39963237469021,30.92373700345673,35.8755277459237
jammu and kashmir,S88,nfhs3s_total,15.640303806087417,13.442898981874116,17.837708630300718
jammu and kashmir,S14,nfhs3s_total,49.59540448737042,46.00608740694,53.18472156780085
jammu and kashmir,S16,nfhs3s_total,21.611634585028717,18.73951553942799,24.483753630629444
jammu and kashmir,S20,nfhs3s_total,17.31718096485007,14.444843412732489,20.189518516967652
jammu and kashmir,S20_rev,nfhs3s_total,82.68281903514992,79.81048148303233,85.5551565872675
jammu and kashmir,S128,nfhs3s_total,5.160889969118804,3.801886651199471,6.519893287038137
jammu and kashmir,S130,nfhs3s_total,6.763350050466835,4.212895321772617,9.313804779161053
jammu and kashmir,S15,nfhs3s_total,70.74746810997044,67.90442248541511,73.59051373452576
jammu and kashmir,S17,nfhs3s_total,34.88770822485465,31.708406386050658,38.067010063658635
jammu and kashmir,S87,nfhs3s_total,30.593769173640045,28.40475025797766,32.78278808930243
jammu and kashmir,S89,nfhs3s_total,13.816629442721478,12.0429936359459,15.59026524949706
jammu and kashmir,S129,nfhs3s_total,44.06316180315401,41.697223826564105,46.429099779743915
jammu and kashmir,S131,nfhs3s_total,47.472815494475036,44.42779253031663,50.517838458633435
jammu and kashmir,S81,nfhs3s_total,42.59007894556511,39.310290562465546,45.86986732866468
jammu and kashmir,S82,nfhs3s_total,12.282188209410787,10.347460736242061,14.216915682579511
jammu and kashmir,S83,nfhs3s_total,18.638882680401213,16.057171259784944,21.220594101017483
jammu and kashmir,S84,nfhs3s_total,32.54092413199461,29.443425529079942,35.63842273490928
jammu and kashmir,S85,nfhs3s_total,2.2080401699472763,1.1476618409724844,3.268418498922068
jammu and kashmir,S92,nfhs3s_total,70.68528081132118,67.514840331977,73.85572129066534
jammu and kashmir,S07,nfhs3s_total,90.35088151495366,88.17788075007434,92.52388227983297
jammu and kashmir,S08,nfhs3s_total,94.53362716309671,92.35335247231912,96.7139018538743
jammu and kashmir,S09,nfhs3s_total,31.50857810558764,27.274218547171802,35.742937664003485
jammu and kashmir,S10,nfhs3s_total,30.730095857838307,25.933931785221365,35.526259930455254
jammu and kashmir,S12,nfhs3s_total,3.7303944549180965,2.3681378818968044,5.092651027939388
jharkhand,S86,nfhs3s_total,14.19734226259624,11.768169169506628,16.626515355685857
jharkhand,S88,nfhs3s_total,10.599760509440022,8.389787041659257,12.80973397722079
jharkhand,S14,nfhs3s_total,94.00344459998684,90.4526127982321,97.55427640174159
jharkhand,S16,nfhs3s_total,27.486441918386323,22.550741815020526,32.42214202175212
jharkhand,S20,nfhs3s_total,22.63065636197228,17.523514517270147,27.737798206674412
jharkhand,S20_rev,nfhs3s_total,77.36934363802771,72.26220179332557,82.47648548272984
jharkhand,S128,nfhs3s_total,60.82155379445727,56.24444072344974,65.3986668654648
jharkhand,S130,nfhs3s_total,0.672249288263818,0.24828019740722376,1.0962183791204123
jharkhand,S15,nfhs3s_total,93.05812566204605,89.30103037195727,96.81522095213484
jharkhand,S17,nfhs3s_total,28.414398338849946,23.100989223894487,33.727807453805404
jharkhand,S87,nfhs3s_total,9.250100318787881,7.299022132647826,11.201178504927936
jharkhand,S89,nfhs3s_total,11.501560031759576,8.660787536219496,14.342332527299655
jharkhand,S129,nfhs3s_total,83.65660494443536,80.58624173219367,86.72696815667705
jharkhand,S131,nfhs3s_total,41.30390959452404,37.385058672027924,45.222760517020156
jharkhand,S81,nfhs3s_total,39.796265976357006,33.865656966148784,45.72687498656522
jharkhand,S82,nfhs3s_total,8.966835591840846,6.526316251125447,11.407354932556245
jharkhand,S83,nfhs3s_total,17.76514239321947,13.907343275844578,21.622941510594366
jharkhand,S84,nfhs3s_total,19.972618151970504,16.493977510398,23.451258793543012
jharkhand,S85,nfhs3s_total,4.249426340554364,2.4739850458856756,6.024867635223052
jharkhand,S92,nfhs3s_total,43.64234185934903,38.36004553788538,48.924638180812686
jharkhand,S07,nfhs3s_total,92.61940122032362,87.99733528889881,97.24146715174845
jharkhand,S08,nfhs3s_total,85.98260532579692,80.68941043690722,91.27580021468663
jharkhand,S09,nfhs3s_total,76.83864647520137,72.4740807642803,81.20321218612243
jharkhand,S10,nfhs3s_total,64.48372783828204,55.83392751255762,73.13352816400645
jharkhand,S12,nfhs3s_total,2.291048328403492,1.3610589123766816,3.221037744430302
karnataka,S86,nfhs3s_total,36.917758061464404,33.202106747144555,40.633409375784254
karnataka,S88,nfhs3s_total,7.1100370023945425,5.1651600193061,9.054913985482985
karnataka,S14,nfhs3s_total,68.53991280292145,63.48408257556859,73.59574303027429
karnataka,S16,nfhs3s_total,15.248171948654408,11.902603410143398,18.593740487165416
karnataka,S20,nfhs3s_total,21.38516272073749,16.969839033666112,25.80048640780887
karnataka,S20_rev,nfhs3s_total,78.6148372792625,74.19951359219112,83.03016096633388
karnataka,S128,nfhs3s_total,48.33159373876425,42.94662097353996,53.71656650398853
karnataka,S130,nfhs3s_total,9.570574318273238,5.6928218538424415,13.448326782704035
karnataka,S15,nfhs3s_total,76.17994751242003,71.91226717612614,80.44762784871394
karnataka,S17,nfhs3s_total,21.80995509269484,17.328381836953984,26.291528348435694
karnataka,S87,nfhs3s_total,40.06273632350224,35.415168945486414,44.71030370151808
karnataka,S89,nfhs3s_total,4.795904548277494,3.1259864934107005,6.465822603144286
karnataka,S129,nfhs3s_total,77.42526524665692,73.3016003685742,81.54893012473966
karnataka,S131,nfhs3s_total,39.93827731662764,33.80154302821747,46.07501160503781
karnataka,S81,nfhs3s_total,35.71194270886429,31.724541902128557,39.69934351560003
karnataka,S82,nfhs3s_total,24.537466715092965,20.6331312463545,28.441802183831435
karnataka,S83,nfhs3s_total,14.294986382978205,10.699655120517528,17.890317645438884
karnataka,S84,nfhs3s_total,39.22188118315579,34.249535916049055,44.19422645026252
karnataka,S85,nfhs3s_total,2.123610046702877,0.34203377099661303,3.905186322409141
karnataka,S92,nfhs3s_total,62.81739213264993,57.259461811953535,68.37532245334631
karnataka,S07,nfhs3s_total,68.21117440638318,62.03616737652795,74.3861814362384
karnataka,S08,nfhs3s_total,73.67578513035214,65.63447238168281,81.71709787902147
karnataka,S09,nfhs3s_total,54.9129483451707,49.41674424659106,60.40915244375034
karnataka,S10,nfhs3s_total,17.70948194802393,12.072135077456977,23.346828818590883
karnataka,S12,nfhs3s_total,0.9541910603610285,0.35206917277515293,1.5563129479469042
kerala,S86,nfhs3s_total,35.783543356165104,34.341908443184884,37.22517826914532
kerala,S88,nfhs3s_total,9.098728138468742,8.00059918796382,10.196857088973662
kerala,S14,nfhs3s_total,44.84769055608277,42.149740473550246,47.545640638615296
kerala,S16,nfhs3s_total,18.31489880227877,15.996191623531663,20.63360598102587
kerala,S20,nfhs3s_total,17.4769863261412,15.599079561899465,19.354893090382934
kerala,S20_rev,nfhs3s_total,82.5230136738588,80.64510690961706,84.40092043810053
kerala,S128,nfhs3s_total,12.09091344244139,11.015338358247027,13.166488526635753
kerala,S130,nfhs3s_total,0.29348854269934893,0.16225513574584297,0.4247219496528549
kerala,S15,nfhs3s_total,75.95058209260881,74.08110788558868,77.82005629962893
kerala,S17,nfhs3s_total,32.52720234630855,30.055997596220006,34.99840709639709
kerala,S87,nfhs3s_total,37.853871846863754,36.21474875583571,39.492994937891794
kerala,S89,nfhs3s_total,7.656392691300755,6.590277750111497,8.722507632490013
kerala,S129,nfhs3s_total,64.92407141884773,63.22727176470938,66.62087107298608
kerala,S131,nfhs3s_total,25.398520215090826,23.738832640546512,27.058207789635137
kerala,S81,nfhs3s_total,56.752678769192144,54.988830420503035,58.51652711788125
kerala,S82,nfhs3s_total,15.052847837525253,13.763739697256872,16.34195597779363
kerala,S83,nfhs3s_total,32.26327000233275,30.551164684798355,33.97537531986715
kerala,S84,nfhs3s_total,42.44384289732194,40.612691640338525,44.27499415430536
kerala,S85,nfhs3s_total,1.1965174566693726,0.845721117152647,1.5473137961860985
kerala,S92,nfhs3s_total,73.9313311355632,72.22323657772642,75.63942569339999
kerala,S07,nfhs3s_total,44.22226272878342,40.095460555112,48.349064902454835
kerala,S08,nfhs3s_total,93.78865532068947,92.24443243254848,95.33287820883046
kerala,S09,nfhs3s_total,22.247816127656804,19.130158898404375,25.365473356909234
kerala,S10,nfhs3s_total,17.307284936293847,13.849819702506117,20.76475017008158
kerala,S12,nfhs3s_total,1.3451868784850431,0.9652796479364969,1.7250941090335894
madhya pradesh,S86,nfhs3s_total,18.910018915825997,17.041991234922236,20.77804659672976
madhya pradesh,S88,nfhs3s_total,29.746487284757254,27.250233313197214,32.242741256317295
madhya pradesh,S14,nfhs3s_total,68.71904116988468,65.00991011536584,72.42817222440351
madhya pradesh,S16,nfhs3s_total,38.372540960568955,34.31470998320179,42.430371937936116
madhya pradesh,S20,nfhs3s_total,31.067889243211606,27.913884443379615,34.22189404304359
madhya pradesh,S20_rev,nfhs3s_total,68.9321107567884,65.77810595695641,72.08611555662038
madhya pradesh,S128,nfhs3s_total,0.7793956276697114,0.3264850003295939,1.232306255009829
madhya pradesh,S130,nfhs3s_total,0.16954915398331472,0.04213796158215697,0.2969603463844725
madhya pradesh,S15,nfhs3s_total,82.24628301969223,79.2103795266058,85.28218651277865
madhya pradesh,S17,nfhs3s_total,40.71354059143865,36.29431300406264,45.132768178814665
madhya pradesh,S87,nfhs3s_total,19.68812621827112,17.014495053684005,22.361757382858233
madhya pradesh,S89,nfhs3s_total,22.882053142449575,19.78171323835628,25.982393046542867
madhya pradesh,S129,nfhs3s_total,33.460209203583005,29.314237030722612,37.606181376443395
madhya pradesh,S131,nfhs3s_total,43.79095747426605,40.453840965096234,47.12807398343587
madhya pradesh,S81,nfhs3s_total,36.55174860431674,32.79140414348055,40.31209306515293
madhya pradesh,S82,nfhs3s_total,9.478001778002728,7.334448698995796,11.621554857009661
madhya pradesh,S83,nfhs3s_total,17.34183740561489,14.578731851057858,20.10494296017192
madhya pradesh,S84,nfhs3s_total,24.755722210154076,21.62556615707133,27.88587826323682
madhya pradesh,S85,nfhs3s_total,1.5307471521544544,0.7396940776527394,2.32180022665617
madhya pradesh,S92,nfhs3s_total,66.36958222946798,63.302968282315994,69.43619617661997
madhya pradesh,S07,nfhs3s_total,96.70917258937023,95.5920288295481,97.82631634919235
madhya pradesh,S08,nfhs3s_total,99.66063074765282,99.30286287889551,100.01839861641015
madhya pradesh,S09,nfhs3s_total,54.45576500812995,49.68811152226715,59.22341849399275
madhya pradesh,S10,nfhs3s_total,40.44193568029826,33.65884407768165,47.225027282914866
madhya pradesh,S12,nfhs3s_total,6.887441111850107,4.195101844627574,9.57978037907264
maharashtra,S86,nfhs3s_total,11.08558565030478,9.151321591965875,13.019849708643688
maharashtra,S88,nfhs3s_total,15.36371456784654,13.340174167506158,17.387254968186923
maharashtra,S14,nfhs3s_total,72.3003846949595,68.67623750416155,75.92453188575747
maharashtra,S16,nfhs3s_total,22.541874079488235,17.646722504952507,27.437025654023962
maharashtra,S20,nfhs3s_total,19.317624028651924,14.843840961504979,23.79140709579887
maharashtra,S20_rev,nfhs3s_total,80.68237597134808,76.20859290420113,85.15615903849503
maharashtra,S128,nfhs3s_total,18.744297826800175,15.73624564797187,21.75235000562848
maharashtra,S130,nfhs3s_total,19.147903979361942,16.276800639212176,22.01900731951171
maharashtra,S15,nfhs3s_total,81.78239620196408,77.8362851819687,85.72850722195946
maharashtra,S17,nfhs3s_total,27.800696671226248,22.028741876489683,33.572651465962814
maharashtra,S87,nfhs3s_total,11.88929180235925,8.944040178199968,14.834543426518533
maharashtra,S89,nfhs3s_total,12.365821675470226,9.9959242294895585,14.735719121450893
maharashtra,S129,nfhs3s_total,62.51238637574216,58.97793192217355,66.04684082931075
maharashtra,S131,nfhs3s_total,46.15515357703358,42.496238109348134,49.81406904471903
maharashtra,S81,nfhs3s_total,38.19472472898065,32.79683763737218,43.592611820589134
maharashtra,S82,nfhs3s_total,9.661407963208038,6.2430355562414395,13.079780370174637
maharashtra,S83,nfhs3s_total,17.909029120981117,13.324909870153775,22.49314837180846
maharashtra,S84,nfhs3s_total,19.65617321284924,15.022858169606849,24.289488256091634
maharashtra,S85,nfhs3s_total,8.212265384377389,5.127736618500434,11.296794150254344
maharashtra,S92,nfhs3s_total,58.12021696412605,51.28058881573365,64.95984511251845
maharashtra,S07,nfhs3s_total,91.66217708642147,88.37977032538006,94.94458384746287
maharashtra,S08,nfhs3s_total,77.32324608630886,72.29438230361748,82.35210986900022
maharashtra,S09,nfhs3s_total,62.72672648660712,58.27503333894458,67.17841963426966
maharashtra,S10,nfhs3s_total,42.414809070701914,32.6726305313615,52.15698761004233
maharashtra,S12,nfhs3s_total,7.145810183772889,5.025499337606171,9.266121029939608
manipur,S86,nfhs3s_total,35.315291307665646,33.09959483431891,37.530987781012385
manipur,S88,nfhs3s_total,15.390799454363851,13.350183299362733,17.43141560936497
manipur,S14,nfhs3s_total,59.73442448735952,56.168961072486155,63.299887902232875
manipur,S16,nfhs3s_total,27.790435857737794,24.445385947944587,31.135485767531
manipur,S20,nfhs3s_total,20.667130443974933,18.12771032643724,23.206550561512625
manipur,S20_rev,nfhs3s_total,79.33286955602506,76.79344943848737,81.87228967356276
manipur,S128,nfhs3s_total,4.854461157020324,3.997593600469359,5.711328713571289
manipur,S130,nfhs3s_total,1.2160554562346895,0.7927093077389205,1.639401604730459
manipur,S15,nfhs3s_total,74.98755889240724,72.4027196320343,77.57239815278017
manipur,S17,nfhs3s_total,37.58822123098723,33.97582798020831,41.20061448176615
manipur,S87,nfhs3s_total,33.151641818580096,31.01518706908026,35.288096568079936
manipur,S89,nfhs3s_total,11.423050271229172,9.852098413939478,12.994002128518867
manipur,S129,nfhs3s_total,45.26006479094774,42.94190457774306,47.57822500415242
manipur,S131,nfhs3s_total,28.989063314351572,26.903606529492407,31.074520099210734
manipur,S81,nfhs3s_total,43.62786158479485,40.018022395946325,47.23770077364338
manipur,S82,nfhs3s_total,17.527585650909533,15.403362629574174,19.65180867224489
manipur,S83,nfhs3s_total,20.405683908781157,17.417531972082646,23.393835845479664
manipur,S84,nfhs3s_total,37.4586577387741,34.156162292902046,40.76115318464615
manipur,S85,nfhs3s_total,2.6576012493644243,1.853217760138122,3.4619847385907265
manipur,S92,nfhs3s_total,70.45930010553003,67.687687267142607,73.23091294391746
manipur,S07,nfhs3s_total,90.63240959454023,88.88247600831359,92.3823431807669
manipur,S08,nfhs3s_total,86.72526477030073,82.93008538668522,90.52044415391623
manipur,S09,nfhs3s_total,33.492190837867575,28.779996036844825,38.20438563889033
manipur,S10,nfhs3s_total,29.525860640101904,24.40716513608838,34.64455614411543
manipur,S12,nfhs3s_total,10.839042023003023,9.270880799600787,12.407203246405258
meghalaya,S86,nfhs3s_total,36.105017326272495,33.71971488681429,38.490319765730696
meghalaya,S88,nfhs3s_total,14.476370632362027,12.668777769201439,16.283963495522613
meghalaya,S14,nfhs3s_total,70.31489690104203,67.17493943321274,73.45485436887132
meghalaya,S16,nfhs3s_total,30.686213508836403,27.52360113011068,33.84882588756212
meghalaya,S20,nfhs3s_total,22.74865239066058,20.04289718437834,25.454407596942826
meghalaya,S20_rev,nfhs3s_total,77.25134760933942,74.54559240305717,79.95710281562167
meghalaya,S128,nfhs3s_total,10.546268764203514,8.48686051611505,12.605677012291979
meghalaya,S130,nfhs3s_total,0.35700425091279653,0.07216718596973586,0.6418413158558572
meghalaya,S15,nfhs3s_total,88.06331380926557,86.28881816677388,89.83780945175724
meghalaya,S17,nfhs3s_total,43.27476366295118,40.079340346358364,46.470186979543996
meghalaya,S87,nfhs3s_total,32.79299212095985,30.767584985036567,34.81839925688314
meghalaya,S89,nfhs3s_total,12.414866569805369,11.025356957364826,13.804376182245912
meghalaya,S129,nfhs3s_total,49.15929002807074,46.99268406067543,51.325895995466055
meghalaya,S131,nfhs3s_total,24.36847315241721,22.55006383696668,26.18688246786774
meghalaya,S81,nfhs3s_total,46.40722030224385,43.10729838608657,49.70714221840113
meghalaya,S82,nfhs3s_total,16.422890898489964,14.527041199458967,18.31874059752096
meghalaya,S83,nfhs3s_total,19.04239539272098,16.266796861673253,21.81799392376871
meghalaya,S84,nfhs3s_total,36.87502283858346,33.67730439579315,40.072741281373766
meghalaya,S85,nfhs3s_total,2.745440386461137,1.6636846230922344,3.8271961498300393
meghalaya,S92,nfhs3s_total,63.3629554086795,60.45922595087423,66.26668486648477
meghalaya,S07,nfhs3s_total,84.31191913141404,81.06812508120586,87.55571318162221
meghalaya,S08,nfhs3s_total,92.2624390194576,89.52321574744543,95.00166229146976
meghalaya,S09,nfhs3s_total,32.549866238935955,27.648334186930747,37.451398290941164
meghalaya,S10,nfhs3s_total,44.1290929060018,38.76842634294047,49.489759469063124
meghalaya,S12,nfhs3s_total,7.617509681766645,6.161214721532585,9.073804642000704
mizoram,S86,nfhs3s_total,17.907837672408615,16.219075223897523,19.59660012091971
mizoram,S88,nfhs3s_total,28.081659131886568,26.203302735097612,29.96001552867552
mizoram,S14,nfhs3s_total,92.95739372876972,91.44426612670824,94.4705213308312
mizoram,S16,nfhs3s_total,48.65433441494305,45.44158089929793,51.86708793058818
mizoram,S20,nfhs3s_total,35.171024884949546,30.91456286646732,39.42748690343176
mizoram,S20_rev,nfhs3s_total,64.82897511505044,60.57251309656822,69.08543713353266
mizoram,S128,nfhs3s_total,1.8274621441555152,1.081782487645786,2.573141800665244
mizoram,S130,nfhs3s_total,0.6722758155002987,0.35786172363960816,0.986689907360989
mizoram,S15,nfhs3s_total,95.0929601033069,93.63173345548476,96.55418675112904
mizoram,S17,nfhs3s_total,46.9525244192121,42.899731340307305,51.00531749811689
mizoram,S87,nfhs3s_total,21.031518220222644,18.553660292250537,23.509376148194754
mizoram,S89,nfhs3s_total,19.189146812122,16.668907483147443,21.70938614109656
mizoram,S129,nfhs3s_total,43.98765695438158,40.207797040890156,47.767516867873
mizoram,S131,nfhs3s_total,44.9468536667682,40.65410961116835,49.23959772236805
mizoram,S81,nfhs3s_total,24.901626695335384,21.696721734597375,28.106531656073397
mizoram,S82,nfhs3s_total,15.542900022715916,12.77772041849211,18.308079626939723
mizoram,S83,nfhs3s_total,6.3800110075862575,4.682391448570017,8.077630566602497
mizoram,S84,nfhs3s_total,22.853566872281366,19.598424989075152,26.10870875548758
mizoram,S85,nfhs3s_total,1.3374803542824487,0.6610041816027983,2.0139565269620996
mizoram,S92,nfhs3s_total,45.16234106814095,41.23541834300636,49.08926379327554
mizoram,S07,nfhs3s_total,91.7010928454711,89.91348280559156,93.48870288535063
mizoram,S08,nfhs3s_total,69.27097855599963,65.46791334561112,73.07404376638813
mizoram,S09,nfhs3s_total,91.58863795892536,89.90340986848018,93.27386604937055
mizoram,S10,nfhs3s_total,27.918769255690425,23.977129540533902,31.860408970846944
mizoram,S12,nfhs3s_total,9.068111909223571,7.482690282549983,10.653533535897159
nagaland,S86,nfhs3s_total,24.568941688467618,22.075425638456984,27.062457738478248
nagaland,S88,nfhs3s_total,16.785164799998764,14.344024555837242,19.226305044160284
nagaland,S14,nfhs3s_total,53.85182653551165,49.04579380465968,58.65785926636362
nagaland,S16,nfhs3s_total,26.537088866740792,22.10108610570565,30.973091627775933
nagaland,S20,nfhs3s_total,18.97770903263177,15.416194746166633,22.5392233190969
